© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
network_de_for_ipa - 2023-01-03 08:29 PM	 	dihydroartemisinin	chemical drug	 	 	 	 	 	2.83E-04	CCND1,CDK4,E2F1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CP-55940	chemical reagent	 	 	 	 	 	2.84E-04	ACTB,GAPDH,MYC,RPL13A,TOP1,XRCC5	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	APLN	other	 	 	 	 	 	2.86E-04	ACTB,ANXA5,CFL1,LGALS1,LRRC59,MESP1,MYC,RHOC,YWHAQ	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	E2F5	transcription regulator	 	 	 	 	 	2.94E-04	E2F1,MYC,PA2G4,RANBP1,VEGFB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	bexarotene	chemical drug	 	 	 	 	 	3.10E-04	ANAPC11,CCND1,CHCHD2,COX6A1,COX8A,DCTN3,DDIT4,FABP7,IER2,LSM4,MPC2,ODC1,PIN1,TSC22D3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SKP2	other	 	 	 	 	 	3.28E-04	CCND1,E2F1,ODC1,PHB2,PTMA,RHOA	CCND1,CDKN2A,CTNNB1,E2F1,E2F4,E2F5,MAX,MLXIPL,MXD1,MYC,NFKBIA,RB1,RBL2,SKP2,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	puromycin aminonucleoside	chemical reagent	 	 	 	 	 	3.50E-04	ACTB,CDC42,CLU,GAS5,MYC,PRTFDC1,RBM3,RCN1,TMSB10/TMSB4X,TUBB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	GDNF	growth factor	 	 	 	 	 	3.51E-04	ACTB,CCND1,DPYSL2,EEF2,ETV4,LGALS1,PENK,RPSA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	EGF	growth factor	 	 	 	 	 	3.68E-04	CCND1,CCND3,CDK4,CKS2,CLU,CTCF,DAD1,DUSP6,E2F1,EEF1A1,FABP7,HNRNPK,IDI1,IER2,IGFBP2,IGFBP4,LSM1,MYC,NCL,ODC1,PSMB3,PSMB5,RAC1,RALA,RHOA,TUFM,YTHDF2,YWHAB,YWHAE,YWHAH,YWHAQ	CCND1,CEBPB,E2F1,EGF,EGFR,ESR1,FOS,FOXO3,IGF1R,KRAS,MAX,MYC,NIBAN2,PAX3,PI3K (complex),TFDP1,TGFB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	lith-O-Asp	chemical reagent	 	 	 	 	 	3.78E-04	CCT6A,CFL1,OLA1,WDR1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IL2	cytokine	 	 	 	 	 	3.82E-04	ARHGDIA,CAMK2N1,CCND1,CCND3,CDK4,CRMP1,CTCF,DDIT4,DUSP6,EEF1E1,ENO1,EPHX1,GAPDH,IDI1,IGFBP4,JAK1,MYC,NDUFA12,NETO2,NIFK,NME1,ODC1,PENK,PHB2,PHGDH,PPAT,RCN1,RHOC,RPL10,RPL21,RPS6,SRM,STIP1,STMN1,VDAC1	AR,CCND1,CEBPB,E2F1,ESR1,FOXO3,GATA1,HIF1A,IL2,IL4,Immunoglobulin,KRAS,MYC,PI3K (complex),PRL,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IGFBP2	other	 	 	 	 	 	3.96E-04	CCND1,DDAH1,EMP2,IGFBP2,IGFBP4,MYC,PTN	CDKN2A,ESR1,FOXO3,HIF1A,IGF1,IGF1R,IGFBP2,MYC,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	EIF6	translation regulator	 	 	 	 	 	4.05E-04	ACAT2,COX7B,COX8A,MRPS21,NDUFC1,PDHA1,RPL35,RPL37,RPS15,RPS28	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PI3K (complex)	complex	 	 	 	 	 	4.09E-04	ADIPOR1,CCND1,CCND3,CCT6A,CDK4,CTCF,DDIT4,E2F1,FABP5,IGFBP2,MYC,NCL,NME1,PIN1,RPL23,RPS6,STMN1,TXNIP	BTK,CCND1,CEBPB,CTNNB1,E2F1,ESR1,FOXO3,HIF1A,KRAS,MAX,MLXIPL,MTOR,MXD1,MYC,PI3K (complex),RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CD40	transmembrane receptor	 	 	 	 	 	4.11E-04	CCND1,CCND3,CDK4,COX5A,COX6A1,COX8A,DUSP6,ENO1,GAPDH,GRWD1,HSPE1,MYC,NDUFA12,NDUFB6,NDUFS6,NPM1,ODC1,PA2G4,SRM	AKT1,APBB1,APP,CCND1,CD40,CDKN2A,CEBPB,E2F1,ESR2,FOS,FOXO3,HIF1A,Immunoglobulin,MYC,NFKBIA,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PDGF BB	complex	 	 	 	 	 	4.22E-04	ACAT2,CALM1 (includes others),CCND1,CCND3,CDK4,DUSP6,IER2,IGFBP4,MAD2L2,MYC,ODC1,PCOLCE,RACK1,RPN2,RPS14,RPS6,YWHAB,YWHAE,YWHAH,YWHAQ	AKT1,CCND1,CDKN2A,E2F1,EIF4E,ESR1,ESR2,FOXO3,MAX,MYC,PAX3,PDGF BB,PI3K (complex),TFDP1,TGFB1,TP53,p70 S6k	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ATM	kinase	 	 	 	 	 	4.23E-04	ACTB,CCND1,CDK4,CDKN2D,CLU,HSP90AB1,HSPE1,XRCC5	ATM,CCND1,CDKN2A,E2F1,E2F2,E2F3,H2AX,MYC,NFKBIA,RASSF1,RB1,TFDP1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PRKAA1	kinase	 	 	 	 	 	4.27E-04	CCND3,CLU,DDAH1,GPX1,HIGD1A,IGFBP4,LITAF,LMO4,PCOLCE,PMEPA1,SAC3D1,TTYH1,TXNIP	AKT1,CCND1,ESR2,FOXO3,MYC,PRKAA1,PRKAA2,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	Pln	other	 	 	 	 	 	4.42E-04	ACTB,ENO1,GNA11,MYL6,RAB10,RACK1,RALA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CCND2	other	 	 	 	 	 	4.63E-04	CCND1,CCND3,CDK4	CCND2,CEBPB,E2F1,E2F4,RB1,TFDP1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FUBP1	transcription regulator	 	 	 	 	 	4.63E-04	MYC,RPL32,STMN1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-329	microrna	 	 	 	 	 	4.63E-04	CCND1,DDIT4,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IGF1R	transmembrane receptor	 	 	 	 	 	4.78E-04	CCND1,CDC42,CKS2,CLU,IGFBP2,IGFBP4,MYC,NME1,PKM,RAC1,RBM3,RHOA,RPL10A,RPL35A,RPL37A,RPL7,RPS21,UBE2V2	AKT1,APBB1,APP,CCND1,CDKN2A,CEBPB,CTNNB1,E2F1,ESR1,ESR2,FOS,FOXO3,HIF1A,IGF1,IGF1R,Insulin,MAX,MLXIPL,MXD1,MYC,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-21	microrna	 	 	 	 	 	4.86E-04	ARL6IP1,CACYBP,CCNB1IP1,CKS2,CLU,DDAH1,E2F1,EIF2S1,GAS5,HNRNPK,MYC,NIFK,NME1,NUCKS1,PSMB5,SRSF3,STMN1,SUMO1,SUPT16H,YWHAB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SUZ12	enzyme	 	 	 	 	 	4.95E-04	CBX6,CNTFR,DAZAP2,DNAJB6,LITAF,MAP7D1,MESP1,MYC,RAN,SRP9,UCHL3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	H1-2	other	 	 	 	 	 	4.95E-04	ACTB,CCND1,GAPDH,MYC	CDKN2A,E2F1,H1-2,MYC,NFKBIA,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PNN	other	 	 	 	 	 	4.95E-04	BSG,CDK4,MYC,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SLC2A3	transporter	 	 	 	 	 	4.95E-04	GAPDH,LDHB,PHGDH,PKM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ERBB3	kinase	 	 	 	 	 	5.00E-04	ACTB,CCND1,CLU,EMP2,GAS5,HMGB1,IER2,PHGDH,STMN1,TLN1	AR,CCND1,COPS5,EGFR,ERBB2,ERBB3,ESR1,ESR2,FOS,FOXO3,MYC,NFKBIA,NIBAN2,NRG1,PRL,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SREBF2	transcription regulator	 	 	 	 	 	5.06E-04	CYB5A,DBI,DHCR7,E2F1,EBP,FABP5,FABP7,IDI1,PMVK	ESR2,SREBF1,SREBF2	
network_de_for_ipa - 2023-01-03 08:29 PM	 	p70 S6k	group	 	 	 	 	 	5.12E-04	CCND1,CCND3,CDK4,EEF1A1,EEF2	AKT1,CCND1,CDKN2A,E2F1,ESR2,FOXO3,MYC,NFKBIA,RB1,RPTOR,SREBF1,SREBF2,TP53,p70 S6k	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TRAP1	enzyme	 	 	 	 	 	5.46E-04	CHCHD3,COX5A,COX8A,E2F1,GAPDH,HSPE1,NDUFA11,PKM,TXN2	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-122	microrna	 	 	 	 	 	5.46E-04	CACYBP,CTCF,KHDRBS1,NUTF2,PKM,PPP2CA,RBM3,SF3B4,VPS4A	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RTN4	other	 	 	 	 	 	5.47E-04	ADIPOR1,ARHGDIA,CFL1,DPYSL2,YWHAB,YWHAG,YWHAQ	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	camptothecin	chemical drug	 	 	 	 	 	5.47E-04	ARHGDIA,ARL4A,BNIP3L,BTG3,CCND1,CDK4,CLTB,CLU,DUSP6,E2F1,EEF1A1,EEF1B2,FKBP3,GAPDH,HSP90AB1,HSPA8,LITAF,MYC,NCL,NUCKS1,PAK2,PPIA,PTP4A2,RCN1,RHEB,SIAH1,SIVA1,TOP1,TUBB,TUBB2A	ATM,CCND1,CDKN2A,CEBPB,E2F1,E2F2,E2F3,E2F4,ESR1,H2AX,MYC,NFKBIA,PHB1,RB1,THRB,TP53,camptothecin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TEAD1	transcription regulator	 	 	 	 	 	5.54E-04	CCND1,CCND3,COX5A,COX7B,NDUFA11,NDUFA12,NDUFB6,NDUFC1,NDUFS3,NDUFS6,NDUFS8,SDHA	CTNNB1,MYC,TEAD1,TP53,YAP1	
network_de_for_ipa - 2023-01-03 08:29 PM	 	NFU1	other	 	 	 	 	 	5.65E-04	COX5A,DEGS1,PARK7,SDHA,VDAC1,VDAC3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	GnRH analog	biologic drug	 	 	 	 	 	5.73E-04	CHMP2A,CYB5A,DDOST,DNAJC8,EIF4EBP1,GRB2,HINT1,HSP90AB1,NCBP2,NUTF2,PPIA,PSMB3,RALA,RAN,RPA2,SRI,SRSF3,THRA,VEGFB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ERBB2	kinase	 	 	 	 	 	5.79E-04	ACTB,ANGPTL2,ATP1B3,CCND1,CCND3,CD82,CDC42,CKS2,CLU,DNAJB6,DUSP6,E2F1,EBP,EIF4EBP1,ETV4,GPAA1,GTF3A,HNRNPK,IDI1,IGFBP4,JAK1,LGALS1,LITAF,LMO4,MYC,NUCB2,PDHA1,PENK,PHGDH,PIN1,PMEPA1,PMVK,POLR1D,PPAT,RPA2,SERP1,TCEAL9,TOP1,TSPAN13,USF2,ZNF703	CCND1,CDH1,CDKN2A,CEBPB,E2F3,EGF,ERBB2,ESR1,ESR2,FOS,GATA1,MYC,NFKBIA,NRG1,TP53,VAV2,YAP1	
network_de_for_ipa - 2023-01-03 08:29 PM	 	BEST4	other	 	 	 	 	 	5.88E-04	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CCDC88C	other	 	 	 	 	 	5.88E-04	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CTNNβ-LEF1	complex	 	 	 	 	 	5.88E-04	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	DPH1	enzyme	 	 	 	 	 	5.88E-04	CCND1,EEF2	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	MCF2L	other	 	 	 	 	 	5.88E-04	CCND1,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PDHA1	enzyme	 	 	 	 	 	5.88E-04	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RALY	transcription regulator	 	 	 	 	 	5.88E-04	E2F1,PRMT1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RBMS3	other	 	 	 	 	 	5.88E-04	CDK4,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RPRD1B	other	 	 	 	 	 	5.88E-04	CCND1,MYC	CCND1,CEBPB,E2F1,E2F3,ESR1,RPRD1B,THRB	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SB 559457	chemical reagent	 	 	 	 	 	5.88E-04	DDIT4,GAPDH	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TG-1701	chemical drug	 	 	 	 	 	5.88E-04	MYC,YES1	BTK,TG-1701,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	lonaprisan	chemical drug	 	 	 	 	 	5.88E-04	CCND1,MYC	AR,HIF1A,SREBF2,lonaprisan	
network_de_for_ipa - 2023-01-03 08:29 PM	 	niacinamide	chemical - endogenous mammalian	 	 	 	 	 	5.89E-04	CCNI,CDK4,CDKN2D,CEBPZ,CITED2,E2F1,GAPDH,MYC,NFYB	CCND1,CDKN2A,E2F1,ESR1,FOXO3,MYC,NFKBIA,PI3K (complex),RB1,TP53,niacinamide	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CLPB	transcription regulator	 	 	 	 	 	6.06E-04	NDUFA11,NDUFA12,PDHA1,PDHB,SDHA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	6-hydroxydopamine	chemical toxicant	 	 	 	 	 	6.35E-04	BNIP3L,DDIT4,GPX1,HSP90AB1,HSPA8,P4HB,PENK,RPL29,SERP1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	HBA1/HBA2	transporter	 	 	 	 	 	6.41E-04	COX8A,NDUFA11,NDUFC1,NDUFS3,NDUFS8,SDHA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	EDN1	cytokine	 	 	 	 	 	6.51E-04	ACTB,ANXA5,CCND1,CDC42,EIF3J,HSPA8,MYC,MYL6,NPM1,ODC1,PDIA6,RPSA,SF3B2,YWHAE	AR,CDH1,CDKN2A,CTNNB1,E2F1,E2F3,EDN1,ESR1,FOXO3,MYC,NFKBIA,PRL,RB1,TP53,YAP1,beta-estradiol	
network_de_for_ipa - 2023-01-03 08:29 PM	 	allopurinol	chemical drug	 	 	 	 	 	6.84E-04	CLU,GAS5,MYC,PRTFDC1,RBM3,RCN1,TMSB10/TMSB4X,TUBB,TXNIP	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CDKN2A	transcription regulator	 	 	 	 	 	6.88E-04	BTG3,CCND1,CCND3,CCNI,CDKN2D,CITED2,DEK,E2F1,EEF1A1,GNAS,GSPT1,HACD3,MYC,NPM1,ODC1,PHGDH,PMEPA1,SAE1,TMPO,TRIM28	CCND1,CDKN2A,CEBPB,E2F1,E2F2,E2F3,E2F4,ESR1,HIF1A,MYC,NFKBIA,RB1,SKP2,TFDP1,THRB,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PLAUR	transmembrane receptor	 	 	 	 	 	7.25E-04	CCND1,CDK4,E2F1,MYC,RAC1,XRCC5	AKT1,CCND1,EGFR,ESR1,ESR2,FN1,FOS,FOXO3,MYC,NIBAN2,PLAUR,RBM14,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CENPN	other	 	 	 	 	 	7.27E-04	ENO1,MYC,PKM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	LY-3009120	chemical drug	 	 	 	 	 	7.27E-04	CCND1,DUSP6,ETV4	CCND1,E2F1,HRAS,LY-3009120,MYC,NFKBIA,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	MTBP	other	 	 	 	 	 	7.27E-04	NCL,NPM1,ODC1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	artemisinin	chemical drug	 	 	 	 	 	7.27E-04	CCND1,CDK4,E2F1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	evofosfamide	chemical drug	 	 	 	 	 	7.27E-04	CCND1,CCND3,CDK4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CYP1A1	enzyme	 	 	 	 	 	7.36E-04	AP2M1,BANF1,CBX3,CCND1,CDKN2D,IGFBP2,KIF2A,ODC1,TMPO	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CPT1B	enzyme	 	 	 	 	 	7.84E-04	COX5A,COX7B,CYS1,DBI,EIF4EBP1,GRB2,MGLL,NDUFB6,NDUFC1,NDUFS3,NDUFS6,RHEB,RPS6,SDHA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	fluvoxamine	chemical drug	 	 	 	 	 	8.33E-04	ACTB,GAPDH,PITPNA,RACK1,RPL13A	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	gentamicin C	chemical drug	 	 	 	 	 	8.97E-04	CLU,GAS5,MYC,PRTFDC1,RBM3,TMSB10/TMSB4X,TUBB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	vincristine	chemical drug	 	 	 	 	 	9.18E-04	HNRNPF,HNRNPK,HSP90AB1,TUBB2A,YWHAE,YWHAQ	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	grape seed extract	chemical drug	 	 	 	 	 	9.68E-04	CCND1,CKB,ENO1,HSPA8,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-34	microrna	 	 	 	 	 	9.76E-04	BNIP3L,CCND1,CDC42,CDK4,E2F1,MARCKS,MYC,PKM,TUBB4B	CCND1,CDKN2A,CEBPB,E2F1,E2F3,ESR1,MYC,NFKBIA,RB1,THRB,TP53,mir-34	
network_de_for_ipa - 2023-01-03 08:29 PM	 	lomustine	chemical drug	 	 	 	 	 	9.85E-04	CLU,MYC,PRTFDC1,RBM3,RCN1,TMSB10/TMSB4X,TUBB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	hexamethylene bisacetamide	chemical reagent	 	 	 	 	 	1.03E-03	HSPA8,NPM1,POLR1D,RACK1,SIAH1,USF2	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ESR1	ligand-dependent nuclear receptor	 	 	 	 	 	1.04E-03	ANGPTL2,AP1S1,AP2B1,AP2S1,CCND1,CCND3,CCNI,CDC42,CDK4,CKB,COTL1,DDIT4,DHCR7,DYNC1I2,E2F1,EIF3F,EIF4G2,EIF5A,ENO1,ERGIC2,GNAS,IGFBP2,IGFBP4,JAK1,KHDRBS1,LGALS1,MARCKS,MRPL52,MYC,NDUFA11,NFYB,NME1,PAK2,PDCD5,PHB2,PSIP1,PTMA,PTP4A2,RALA,RHEB,RPL18A,RPL37,RPL41,SMC3,SNN,SRM,SRPK2,TMPO,TMSB15A,TSC22D3,TXNIP,UBE2I,VPS35,ZNF703	CCND1,CDH1,CDKN2A,CEBPB,CTNNB1,E2F1,E2F3,ESR1,FOXO3,HIF1A,IGF1,MYC,PI3K (complex),RB1,THRB,TP53,YAP1,beta-estradiol	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PDX1	transcription regulator	 	 	 	 	 	1.05E-03	ACTB,CAMK2N1,CCND1,CKB,DUSP6,EIF4EBP1,GNAS,MYC,PDIA6,PHGDH,SDHA,TIPRL,TXNIP	CCND1,CEBPB,FOXO3,HIF1A,Insulin,MYC,PDX1	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CSNK1A1	kinase	 	 	 	 	 	1.07E-03	CCND1,HNRNPC,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CTDSP1	phosphatase	 	 	 	 	 	1.07E-03	E2F1,MYC,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	GNRH2	other	 	 	 	 	 	1.07E-03	RPLP1,RPLP2,RPSA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-483	microrna	 	 	 	 	 	1.07E-03	ARHGDIA,CKB,RAC1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-497	microrna	 	 	 	 	 	1.07E-03	CCND1,CCND3,CDK4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ESR2	ligand-dependent nuclear receptor	 	 	 	 	 	1.08E-03	ANGPTL2,ARL4A,BANF1,CBX3,CCND1,CDK4,CLU,DBI,DDAH1,DEK,DHCR7,GSPT1,IDI1,IGFBP4,ILF2,JAK1,LMO4,LSM1,LSM2,LSM4,MDK,MYC,ODC1,PA2G4,PCOLCE,PMEPA1,PPM1G,PSMA4,RALA,SNN,STMN1,TSPAN13,TUFM,VDAC3	APBB1,APP,CCND1,CEBPB,E2F1,EGFR,ESR1,ESR2,FOS,GATA1,HIF1A,MYC,NIBAN2,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	BMS-690514	chemical drug	 	 	 	 	 	1.12E-03	CCND1,CCND3,DNAJB6,HSPA8,HSPE1	BMS-690514,COPS5,ERBB2,ESR1,ESR2,FOXO3,NFKBIA	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PAX3	transcription regulator	 	 	 	 	 	1.15E-03	ATN1,CLU,EIF2S1,FABP7,GPX4,IGFBP2,OLFM1,PAK2,PHGDH,PKIA,SRSF3,TSPAN7,YWHAE	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	methylprednisolone	chemical drug	 	 	 	 	 	1.16E-03	ANGPTL2,ARL4A,CCND1,CCT6A,CITED2,COX6A1,DDIT4,DUSP6,EPHX1,FABP5,FABP7,GAS5,HACD3,MYC,NCL,NDUFC1,NFYB,NME1,NPM1,ODC1,PIM3,PKIA,PPM1G,PPP2CA,PRMT1,SEPHS2,SNN,SRI,TMSB10/TMSB4X	CDKN2A,ESR1,FOS,FOXO3,HIF1A,IGF1,IL2,TP53,methylprednisolone	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CIP2A	other	 	 	 	 	 	1.18E-03	LDHB,MYC,NCL,PKM,RHOC,S100A16,SERPINE2	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	topotecan	chemical drug	 	 	 	 	 	1.18E-03	ACTB,ARL6IP1,CBX3,CEBPZ,CITED2,CTCF,CYB5A,ENO1,GPX1,HNRNPK,HSPA8,MYC,OSBPL8,RAB10,SAC3D1,SIVA1,SRSF3,TUBB,YBX1	CDKN2A,E2F1,MYC,NFKBIA,RB1,TP53,topotecan	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PIM2	kinase	 	 	 	 	 	1.22E-03	CCND1,E2F1,MYC,PKM	CCND1,CDKN2A,CTNNB1,E2F1,H2AX,HIF1A,MAX,MLXIPL,MXD1,MYC,NFKBIA,PIM2,PKM,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	peoniflorin	chemical drug	 	 	 	 	 	1.22E-03	COX5A,DDAH1,ENO1,TUBB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	lovastatin	chemical drug	 	 	 	 	 	1.24E-03	ACAT2,CCND1,CCND3,CDK4,COTL1,DHCR7,DPYSL2,MYC,PMVK,RHOA,RHOC	AKT1,APBB1,APP,AR,CCND1,E2F1,ESR1,ESR2,FOS,FOXO3,HIF1A,HRAS,MYC,NFKBIA,RB1,SREBF2,TP53,lovastatin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	romidepsin	biologic drug	 	 	 	 	 	1.25E-03	CCND1,CDC42,CDKN2D,DUSP6,MYC,RAC1,RHOA,RHOC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	AKT1	kinase	 	 	 	 	 	1.27E-03	ACAT2,ARL6IP1,CCND1,CCND3,CDK4,CKS2,CLU,DHCR7,E2F1,EBP,ENO1,FABP5,LDHB,MYC,PCOLCE,PKM,SIVA1	AKT1,AR,CCND1,CDKN2A,CEBPB,CTNNB1,E2F1,E2F3,ESR1,FOXO3,HIF1A,MAX,MLXIPL,MTOR,MXD1,MYC,NFKBIA,PTEN,RB1,THRB,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	miR-17-5p (and other miRNAs w/seed AAAGUGC)	mature microrna	 	 	 	 	 	1.28E-03	CCND1,CCND3,CDK4,DAZAP2,E2F1,JAK1,RHOA,RHOC,TXNIP	AR,CCND1,E2F1,E2F2,E2F3,HIF1A,PTEN,RB1,TFDP1,TP53,miR-17-5p (and other miRNAs w/seed AAAGUGC)	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FHIT	enzyme	 	 	 	 	 	1.29E-03	RABIF,RAC1,RAN,RANBP1,RHOC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CST5	other	 	 	 	 	 	1.29E-03	ACAT2,ANXA5,CEBPZ,CNBP,DDT,EEF1B2,HNRNPC,NCBP2,NCL,NIFK,PCMT1,RBM3,RTN3,SRSF9,VDAC1,VTI1B	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	HOXD10	transcription regulator	 	 	 	 	 	1.40E-03	E2F1,LSM6,NME1,NUDT5,RHOC,RPSA,UBL5	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	BCYRN1	other	 	 	 	 	 	1.47E-03	CHMP2A,IRF2BPL,RPL15,RPL18A,RPL35A	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	Aldose Reductase	group	 	 	 	 	 	1.48E-03	CCND1,CDK4,E2F1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CRBN	enzyme	 	 	 	 	 	1.48E-03	MYC,ODC1,SMS,SRM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	HNRNPA1	other	 	 	 	 	 	1.48E-03	E2F1,HNRNPA1,MYC,PKM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SIN3B	transcription regulator	 	 	 	 	 	1.48E-03	CDK4,MYC,NCL,TXNIP	CTNNB1,MAX,MLXIPL,MXD1,MYC,SIN3B,TP53	
